"cellid","bestsnr","bestbf","PASSIVE_0_snr","PASSIVE_0_bf","PASSIVE_0","ACTIVE_1_snr","ACTIVE_1_bf","ACTIVE_1","ACTIVE_1_tf","ACTIVE_1_tardist","PASSIVE_1_snr","PASSIVE_1_bf","PASSIVE_1","ACTIVE_2_snr","ACTIVE_2_bf","ACTIVE_2","ACTIVE_2_tf","ACTIVE_2_tardist","PASSIVE_2_snr","PASSIVE_2_bf","PASSIVE_2","ACTIVE_3_snr","ACTIVE_3_bf","ACTIVE_3","ACTIVE_3_tf","ACTIVE_3_tardist","PASSIVE_3_snr","PASSIVE_3_bf","PASSIVE_3","ACTIVE_4_snr","ACTIVE_4_bf","ACTIVE_4","ACTIVE_4_tf","ACTIVE_4_tardist","PASSIVE_4_snr","PASSIVE_4_bf","PASSIVE_4","ACTIVE_0_snr","ACTIVE_0_bf","ACTIVE_0","ACTIVE_0_tf","ACTIVE_0_tardist",
"BRT005c-a1",-0.069176,4569,-0.18044,540,"BRT005c04_p_PTD",-0.069176,4569,"BRT005c06_a_PTD",1000,2.1919,-0.18511,2703,"BRT005c07_p_PTD",-0.19708,3576,"BRT005c08_a_PTD",1000,2.1919,,,,,,,,,,,,,,,,,,,,,,,,,
"BRT006d-a1",-0.0023278,486,-0.042368,2191,"BRT006d04_p_PTD",-0.0023278,486,"BRT006d05_a_PTD",2000,-2.041,-0.089563,5838,"BRT006d06_p_PTD",-0.11694,715,"BRT006d07_a_PTD",2000,-2.041,,,,,,,,,,,,,,,,,,,,,,,,,
"BRT006d-a2",0.12609,1014,0.099402,469,"BRT006d04_p_PTD",-0.020204,2799,"BRT006d05_a_PTD",2000,-0.97994,-0.0040288,3334,"BRT006d06_p_PTD",0.12609,1014,"BRT006d07_a_PTD",2000,-0.97994,,,,,,,,,,,,,,,,,,,,,,,,,
"BRT007c-a1",0.88194,441,0.2423,473,"BRT007c04_p_PTD",0.27837,457,"BRT007c05_a_PTD",500,-0.18115,0.60354,473,"BRT007c06_p_PTD",0.67072,457,"BRT007c07_a_PTD",500,-0.18115,0.34821,411,"BRT007c09_p_PTD",0.86043,473,"BRT007c10_a_PTD",500,-0.18115,0.87701,473,"BRT007c11_p_PTD",0.88194,441,"BRT007c12_a_PTD",500,-0.18115,,,,,,,,,
"BRT007c-a3",0.59225,490,0.59225,490,"BRT007c11_p_PTD",0.36812,720,"BRT007c12_a_PTD",500,-0.029146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BRT009a-a1",0.16568,7202,0.14398,1490,"BRT009a03_p_PTD",0.16568,7202,"BRT009a04_a_PTD",800,3.1703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BRT009c-a1",0.42926,4000,0.19284,2819,"BRT009c03_p_PTD",0.035646,473,"BRT009c04_a_PTD",500,3,0.42926,4000,"BRT009c05_p_PTD",0.030676,507,"BRT009c06_a_PTD",500,3,,,,,,,,,,,,,,,,,,,,,,,,,
"BRT015b-a1",25.043,15888,23.4177,15888,"BRT015b04_p_PTD",25.043,15888,"BRT015b05_a_PTD",15000,0.082975,23.6221,15888,"BRT015b06_p_PTD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BRT015c-a1",9.9967,10810,8.7326,10810,"BRT015c03_p_PTD",7.0562,11196,"BRT015c04_a_PTD",12000,-0.15067,7.0369,10810,"BRT015c05_p_PTD",7.0986,11196,"BRT015c06_a_PTD",12000,-0.15067,9.9967,10810,"BRT015c07_p_PTD",,,,,,,,,,,,,,,,,,,,,,
"BRT016f-a1",6.088,1167,6.088,1167,"BRT016f03_p_PTD",3.8426,1167,"BRT016f04_a_PTD",600,0.95977,5.7878,1167,"BRT016f05_p_PTD",4.7807,1167,"BRT016f06_a_PTD",600,0.95977,3.8305,1167,"BRT016f08_p_PTD",5.7649,1167,"BRT016f07_a_PTD",600,0.95977,5.6876,1167,"BRT016f09_p_PTD",4.7189,1167,"BRT016f12_a_PTD",1200,-0.04023,0.94453,1208,"BRT016f14_p_PTD",,,,,,
"BRT017g-a1",5.8928,1126,5.4023,1167,"BRT017g05_p_PTD",4.6502,1167,"BRT017g06_a_PTD",1000,0.17121,5.8928,1126,"BRT017g08_p_PTD",5.3501,1167,"BRT017g07_a_PTD",1000,0.17121,,,,,,,,,,,,,,,,,,,,,,,,,
"TTL030c-a1",0.082135,1904,0.068903,882,"TTL030c04_p_PTD",0.082135,1904,"TTL030c05_a_PTD",1000,0.92903,0.028059,278,"TTL030c06_p_PTD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTL038b-a1",0.042616,394,0.042616,394,"TTL038b02_p_PTD",-0.010469,979,"TTL038b03_a_PTD",1000,-1.3437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTL038d-a1",2.6545,397,2.6545,397,"TTL038d04_p_PTD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6192,426,"TTL038d03_a_PTD",420,-0.08125,
"TTL054c-a1",1.4608,5219,1.4608,5219,"TTL054c04_p_PTD",0.95213,4381,"TTL054c05_a_PTD",5000,0.061845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTL055d-a1",0.11627,1727,-0.045525,3358,"TTL055d04_p_PTD",0.11627,1727,"TTL055d05_a_PTD",400,2.1102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTL062a-a4",0.1616,3972,-0.019414,3703,"TTL062a07_p_PTD",0.1616,3972,"TTL062a08_a_PTD",1500,1.4049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTL066e-a1",1.7586,7889,1.7586,7889,"TTL066e05_p_PTD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4027,7355,"TTL066e04_a_PTD",13000,-0.7206,
"bbl020c-a1",0.54485,4699,0.54485,4699,"bbl020c04_p_PTD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43166,2684,"bbl020c03_a_PTD",2000,1.2324,
"bbl020c-a3",6.6613e-16,2878,6.6613e-16,2878,"bbl020c04_p_PTD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022212,518,"bbl020c03_a_PTD",2000,0.52507,
"bbl021h-a1",2.8084,4201,1.231,9733,"bbl021h02_p_PTD",1.539,1073,"bbl021h04_a_PTD",10000,-1.2512,1.5108,12435,"bbl021h06_p_PTD",2.8084,4201,"bbl021h05_a_PTD",10000,-1.2512,,,,,,,,,,,,,,,,,,,,,,,,,
